# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_171)_ 6.19121110385363735e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_172)_ 6.18959091715306329e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_173)_ 6.18795921131882594e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_174)_ 6.18631594559942926e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_175)_ 6.18466107886170633e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_176)_ 6.18299456958782301e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_177)_ 6.18131637587223679e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_178)_ 6.17962645541863083e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_179)_ 6.17792476553681453e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_180)_ 6.17621126313959294e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_181)_ 6.17448590473960550e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_182)_ 6.17274864644612862e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_183)_ 6.17099944396184767e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_184)_ 6.16923825257960132e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_185)_ 6.16746502717908385e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_186)_ 6.16567972222352338e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_187)_ 6.16388229175632034e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_188)_ 6.16207268939765953e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_189)_ 6.16025086834107967e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_190)_ 6.15841678135001871e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_191)_ 6.15649451897871671e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_192)_ 6.15453712270999276e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_193)_ 6.15256665763937249e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_194)_ 6.15058307217488220e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_195)_ 6.14858631425287712e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_196)_ 6.14657633133418457e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_197)_ 6.14455307040020955e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_198)_ 6.14251647794900535e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_199)_ 6.14046649999130949e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_200)_ 6.13840308204653908e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_201)_ 6.13632616913875282e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_202)_ 6.13423570579257600e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_203)_ 6.13213163602908793e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_204)_ 6.13001390336167233e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_205)_ 6.12788245079183724e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_206)_ 6.12573722080498442e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_207)_ 6.12357815536615959e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_208)_ 6.12140519591575512e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_209)_ 6.11921828336517422e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_210)_ 6.11701735809247111e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_211)_ 6.11480235993794068e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_212)_ 6.11255942293108347e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_213)_ 6.11024352894665057e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_214)_ 6.10791291715481179e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_215)_ 6.10556752318299658e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_216)_ 6.10320728208019716e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_217)_ 6.10083212831220081e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_218)_ 6.09844199575678374e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_219)_ 6.09603681769887871e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_220)_ 6.09361652682569570e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_221)_ 6.09118105522181637e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_222)_ 6.08873033436425075e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_223)_ 6.08626429511745712e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_224)_ 6.08378286772833476e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_225)_ 6.08128598182117699e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_226)_ 6.07877356639259929e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_227)_ 6.07624554980642628e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_228)_ 6.07370185978855801e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_229)_ 6.07114242342179580e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_230)_ 6.06856716714064532e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_231)_ 6.06597519445728253e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_232)_ 6.06327868969636654e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_233)_ 6.06056559029337478e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_234)_ 6.05783581742416786e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_235)_ 6.05508929156676814e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_236)_ 6.05232593249582251e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_237)_ 6.04954565927703243e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_238)_ 6.04674839026157187e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_239)_ 6.04393404308047550e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_240)_ 6.04110253463901827e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_241)_ 6.03825378111106659e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_242)_ 6.03538769793341885e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_243)_ 6.03250419980013248e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_244)_ 6.02960320065683604e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_245)_ 6.02668461369503419e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_246)_ 6.02374835134640065e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_247)_ 6.02079432527706473e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_248)_ 6.01781259304957956e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_249)_ 6.01465685139286919e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_250)_ 6.01148207560199452e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_251)_ 6.00828816914856532e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_252)_ 6.00507503466601378e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_253)_ 6.00184257394357772e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_254)_ 5.99859068792030854e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_255)_ 5.99531927667908207e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_256)_ 5.99202823944063923e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_257)_ 5.98871747455764805e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_258)_ 5.98538687950879194e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_259)_ 5.98203635089289421e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_260)_ 5.97866578442307670e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_261)_ 5.97527507492095964e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_262)_ 5.97186411631090905e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_263)_ 5.96843280161433540e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_264)_ 5.96487216626012184e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_265)_ 5.96121259690523289e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_266)_ 5.95753122992118023e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_267)_ 5.95382794869606826e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_268)_ 5.95010263563733446e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_269)_ 5.94635517216619505e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_270)_ 5.94258543871218450e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_271)_ 5.93879331470781295e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_272)_ 5.93497867858332953e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_273)_ 5.93114140776161562e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_274)_ 5.92728137865321116e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_275)_ 5.92339846665148286e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_276)_ 5.91949254612794320e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_277)_ 5.91556349042774059e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_278)_ 5.91151739103794753e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_279)_ 5.90727322047112651e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_280)_ 5.90300394028027426e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_281)_ 5.89870941083115525e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_282)_ 5.89438949137279948e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_283)_ 5.89004404003398463e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_284)_ 5.88567291382000164e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_285)_ 5.88127596860968467e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_286)_ 5.87685305915275649e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_287)_ 5.87240403906748369e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_288)_ 5.86792876083867156e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_289)_ 5.86342707581600919e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_290)_ 5.85889883421279691e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_291)_ 5.85427831975326924e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_292)_ 5.84951511792930248e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_293)_ 5.84472383390812951e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_294)_ 5.83990430724281353e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_295)_ 5.83505637630505376e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_296)_ 5.83017987828669177e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_297)_ 5.82527464920178701e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_298)_ 5.82034052388928203e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_299)_ 5.81537733601630151e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_300)_ 5.81038491808210438e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_301)_ 5.80536310142273351e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_302)_ 5.80031171621639530e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_303)_ 5.79517675185016046e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_304)_ 5.78970806886215001e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_305)_ 5.78420719577894218e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_306)_ 5.77867394601457676e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_307)_ 5.77310813178619924e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_308)_ 5.76750956412540887e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_309)_ 5.76187805289071591e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_310)_ 5.75621340678115843e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_311)_ 5.75051543335113848e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_312)_ 5.74478393902653437e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_313)_ 5.73901872912216078e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_314)_ 5.73321960786062732e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_315)_ 5.72733942070401412e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_316)_ 5.72142280346303451e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_317)_ 5.71547139255776457e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_318)_ 5.70948498638895430e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_319)_ 5.70346338237501129e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_320)_ 5.69740637698114085e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_321)_ 5.69131376575047625e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_322)_ 5.68518534333729022e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_323)_ 5.67902090354239490e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_324)_ 5.67282023935083188e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_325)_ 5.66652496706555269e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_326)_ 5.65999363140746112e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_327)_ 5.65342393277541930e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_328)_ 5.64681565270173635e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_329)_ 5.64016857210572908e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_330)_ 5.63348247134993372e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_331)_ 5.62675713029963731e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_332)_ 5.61999232838590714e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_333)_ 5.61318784467227658e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_334)_ 5.60634345792527000e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_335)_ 5.59941246319560619e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_336)_ 5.59227872824288852e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_337)_ 5.58510320187760314e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_338)_ 5.57788565578175266e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_339)_ 5.57062586176099828e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_340)_ 5.56332359184542753e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_341)_ 5.55597861839581384e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_342)_ 5.54859071421568899e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_343)_ 5.54115965266946020e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_344)_ 5.53368520780690716e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_345)_ 5.52618529651935901e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_346)_ 5.51864348829271449e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_347)_ 5.51105774133157951e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_348)_ 5.50342783439969168e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_349)_ 5.49575354767183910e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_350)_ 5.48803466290324380e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_351)_ 5.48027096360781414e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_352)_ 5.47246223524574233e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_353)_ 5.46460826542088753e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_354)_ 5.45659761493040989e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_355)_ 5.44853132960965212e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_356)_ 5.44041848096458267e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_357)_ 5.43225886428507749e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_358)_ 5.42405227820677425e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_359)_ 5.41579852498247831e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_360)_ 5.40749741076757076e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_361)_ 5.39914874592012950e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_362)_ 5.39079267022834330e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_363)_ 5.38245320351190912e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_364)_ 5.37406624282039260e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_365)_ 5.36563162074977882e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_366)_ 5.35714917577369505e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_367)_ 5.34861875264392239e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_368)_ 5.34004020281151952e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_369)_ 5.33141338486961089e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_370)_ 5.32273610945932916e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_371)_ 5.31400443384080177e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_372)_ 5.30522406931334061e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_373)_ 5.29639490784248110e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_374)_ 5.28751685112547705e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_375)_ 5.27858981119070307e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_376)_ 5.26961371102810361e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_377)_ 5.26058848525236158e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_378)_ 5.25151632700458535e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_379)_ 5.24239727228034269e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_380)_ 5.23322899735355023e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_381)_ 5.22401149069332575e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_382)_ 5.21474475625756995e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_383)_ 5.20542881439269820e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_384)_ 5.19606370278076923e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_385)_ 5.18664946257930737e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_386)_ 5.17718579778834851e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_387)_ 5.16767318847455641e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_388)_ 5.15811175218239910e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_389)_ 5.14850162933763045e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_390)_ 5.13884298454024346e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_391)_ 5.12913600792711151e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_392)_ 5.11938091660834544e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_393)_ 5.10981761054207411e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_394)_ 5.10024736016898999e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_395)_ 5.09063116937317162e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_396)_ 5.08096936944965591e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_397)_ 5.07126232610797061e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_398)_ 5.06151044139600188e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_399)_ 5.05171415573153908e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_400)_ 5.04200125126664531e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_401)_ 5.03225551775484732e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_402)_ 5.02246755424686384e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_403)_ 5.01263796875304877e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_404)_ 5.00276741897618749e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_405)_ 4.99285661510899246e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_406)_ 4.98303619486111486e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_407)_ 4.97366685935949917e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_408)_ 4.96426208918772360e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_409)_ 4.95482277690272284e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_410)_ 4.94534987994762147e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_411)_ 4.93584442437474706e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_412)_ 4.92630750880004271e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_413)_ 4.91703546870961361e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_414)_ 4.90789172667368234e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_415)_ 4.89872160468834608e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_416)_ 4.88952646883196635e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_417)_ 4.88030777710403072e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_418)_ 4.87106708492176068e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_419)_ 4.86199559102466239e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_420)_ 4.85351766911604230e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_421)_ 4.84502450009996579e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_422)_ 4.83651791857069782e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_423)_ 4.82799987902795493e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_424)_ 4.81947246347922800e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_425)_ 4.81093788962628253e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_426)_ 4.80295477642483988e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_427)_ 4.79503818261417436e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_428)_ 4.78712196038081146e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_429)_ 4.77920875702247940e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_430)_ 4.77130139391101267e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_431)_ 4.76340287882470719e+01 OP
Impurity_charge_at_point_________________________________________________ (n_charge_plasma_profile13_432)_ 4.75596212723801557e+01 OP
