Mean coil circumference (inboard leg not included) (m)                    (len_tf_coil)                   4.31671052827768307e+01 OP
Length of the inboard segment (m)                                         (cplen)                         2.53181689920916710e+01 OP
Vertical TF shape                                                         (i_tf_shape)                               2

Picture frame coil, inner surface approximated by
by a straight segment between the following points:

  point              x(m)              y(m)
  0              1.334904499430161              11.735
  1              10.259372644772743              11.735
  2              10.259372644772743              0.0
  3              10.259372644772743              -11.735
  4              1.334904499430161              -11.735

Global material area/fractions:

TF cross-section (total) (m2)                                             (a_tf_inboard_total)            5.06800767880246994e+00
Total steel cross-section (m2)                                            (a_tf_coil_inboard_steel*n_tf_coils)  3.87337402625148552e+00
Total steel TF fraction                                                   (f_a_tf_coil_inboard_steel)     7.64279431235339590e-01
Total Insulation cross-section (total) (m2)                               (a_tf_coil_inboard_insulation*n_tf_coils)  4.86870359644211548e-01
Total Insulation fraction                                                 (f_a_tf_coil_inboard_insulation)  9.60674076482960632e-02

External steel Case Information :

Casing cross section area (per leg) (m2)                                  (a_tf_coil_inboard_case)        2.39878844587964712e-01
Inboard leg case plasma side wall thickness (m)                           (dr_tf_plasma_case)             4.54857678010876162e-02
Inboard leg plasma case area (m^2)                                        (a_tf_plasma_case)              2.10261553431034809e-02
Inboard leg case inboard "nose" thickness (m)                             (dr_tf_nose_case)               2.53893353285002898e-01
Inboard leg case inboard "nose" area (m^2)                                (a_tf_coil_nose_case)           7.42070141003221967e-02
Inboard leg case sidewall thickness at its narrowest point (m)            (dx_tf_side_case_min)           1.15771114626522828e-01
Inboard leg case sidewall average thickness (m)                           (dx_tf_side_case_average)       1.15771114626522828e-01
Inboard leg case sidewall peak thickness (m)                              (dx_tf_side_case_peak)          1.15771114626522828e-01
External case mass per coil (kg)                                          (m_tf_coil_case)                4.53396358380748774e+05 OP

TF winding pack (WP) geometry:

WP cross section area with insulation and insertion (per coil) (m2)       (a_tf_wp_with_insulation)       1.82455128645574449e-01
WP cross section area with no insulation and insertion (per coil) (m2)    (a_tf_wp_no_insulation)         1.34251938048054520e-01
Total steel area in WP (per coil) (m2)                                    (a_tf_wp_steel)                 8.29023242663257526e-02
Winding pack radial thickness (m)                                         (dr_tf_wp_with_insulation)      6.24705374959744764e-01 OP
Winding pack toroidal width 1 (m)                                         (dx_tf_wp_primary_toroidal)     4.59455186438099683e-01 OP
Winding pack toroidal width 2 (m)                                         (dx_tf_wp_secondary_toroidal)   1.24676584982409216e-01 OP
Ground wall insulation thickness (m)                                      (dx_tf_wp_insulation)           1.79999999999999986e-02
Ground wall insulation area (m^2)                                         (a_tf_wp_ground_insulation)     3.02677653841199323e-02
Winding pack insertion gap (m)                                            (dx_tf_wp_insertion_gap)        1.00000000000000002e-02

TF winding pack (WP) material area/fractions:

Steel WP cross-section (total) (m2)                                       (a_tf_wp_steel*n_tf_coils)      9.94827891195908975e-01
Steel WP fraction                                                         (a_tf_wp_steel/a_tf_wp_with_insulation)  4.54371027450625686e-01
Insulation WP fraction                                                    (a_tf_coil_wp_turn_insulation/a_tf_wp_with_insulation)  5.64783498426531042e-02
Cable WP fraction                                                         ((a_tf_wp_with_insulation-a_tf_wp_steel-a_tf_coil_wp_turn_insulation)/a_tf_wp_with_insulation)  4.89150622706721216e-01

WP turn information:

Turn parametrisation                                                      (i_tf_turns_integer)                       0
  Non-integer number of turns
Number of turns per TF coil                                               (n_tf_coil_turns)               8.03571428210719176e+01 OP

Width of turn including inter-turn insulation (m)                         (dx_tf_turn_general)            4.08740845199981953e-02 OP
Width of conductor (square) (m)                                           (t_conductor)                   3.92740845199981981e-02 OP
Width of space inside conductor (m)                                       (dx_tf_turn_cable_space_average)  2.32740845199981977e-02 OP
Radius of turn cable space rounded corners (m)                            (radius_tf_turn_cable_space_corners)  6.00000000000000012e-03
Steel conduit thickness (m)                                               (dx_tf_turn_steel)              8.00000000000000017e-03
Inter-turn insulation thickness (m)                                       (dx_tf_turn_insulation)         8.00000000000000038e-04

Conductor information:

Diameter of central helium channel in cable                               (dia_tf_turn_coolant_channel)   5.00000000000000010e-03
Diameter of superconducting cable                                         (dia_tf_turn_superconducting_cable)  7.29999999999999963e-04
Number of superconducting cables per turn                                 (n_tf_turn_superconducting_cables)           685
Length of superconductor in TF coil (m)                                   (len_tf_coil_superconductor)    2.37611789240053669e+06
Total length of superconductor in all TF coils (m)                        (len_tf_superconductor_total)   2.85134147088064402e+07
Fractions by area
internal area of the cable space                                          (a_tf_turn_cable_space_no_void)  5.10780345773252328e-04
True area of turn cable space with gaps and channels removed              (a_tf_turn_cable_space_effective)  2.86833253379015153e-04
Coolant fraction in conductor excluding central channel                   (f_a_tf_turn_cable_space_extra_void)  4.00000000000000022e-01
Area of steel in turn                                                     (a_tf_turn_steel)               1.03167336911070976e-03
Area of all turn insulation in WP                                         (a_tf_coil_wp_turn_insulation)  1.03047645862310317e-02
Total insulation area in TF coil (turn and WP)                            (a_tf_coil_inboard_insulation)  4.05725299703509623e-02
Total steel area in inboard TF coil (turn and case)                       (a_tf_coil_inboard_steel)       3.22781168854290479e-01
Total conductor area in WP                                                (a_tf_wp_conductor)             2.30491007076102303e-02
Total additional void area in WP                                          (a_tf_wp_extra_void)            1.64179396781990970e-02
Area of all coolant channels in WP                                        (a_tf_wp_coolant_channels)      1.57780880968840832e-03
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      6.89999999999999947e-01
Superconductor fraction of conductor                                      (1-f_a_tf_turn_cable_copper)    3.10000000000000053e-01
Check total area fractions in winding pack = 1                                                            1.00000000000000000e+00 ITV
minimum TF conductor temperature margin  (K)                              (temp_tf_superconductor_margin_min)  0.00000000000000000e+00
TF conductor temperature margin (K)                                       (temp_tf_superconductor_margin)  1.24497377332778996e+01
Elastic properties behavior                                               (i_tf_cond_eyoung_axial)                   0
  Conductor stiffness neglected
Conductor axial Youngs modulus                                            (eyoung_cond_axial)                        0
Conductor transverse Youngs modulus                                       (eyoung_cond_trans)                        0

TF coil mass:

Superconductor mass per coil (kg)                                         (m_tf_coil_superconductor)      2.22226553172292643e+03 OP
Copper mass per coil (kg)                                                 (m_tf_coil_copper)              5.92215357622616830e+03 OP
Steel conduit mass per coil (kg)                                          (m_tf_wp_steel_conduit)         2.79134962063728271e+04 OP
Conduit insulation mass per coil (kg)                                     (m_tf_coil_wp_turn_insulation)  8.00688344054517302e+02 OP
Total conduit mass per coil (kg)                                          (m_tf_coil_conductor)           3.68586036583764435e+04 OP
Mass of inboard legs (kg)                                                 (whtcp)                         2.19151087963492936e+06 OP
Mass of outboard legs (kg)                                                (whttflgs)                      3.73649377642993396e+06 OP
Mass of each TF coil (kg)                                                 (m_tf_coils_total/n_tf_coils)   4.94000388005405257e+05 OP
Total TF coil mass (kg)                                                   (m_tf_coils_total)              5.92800465606486332e+06 OP

Maximum B field and currents:

Nominal peak field assuming toroidal symmetry (T)                         (b_tf_inboard_peak_symmetric)   1.07022352383853310e+01 OP
Radius of maximum field position on inboard TF coil (m)                   (r_b_tf_inboard_peak)           1.26141873162907348e+00 OP
Total current in all TF coils (MA)                                        (c_tf_total/1.D6)               6.74999999697004114e+01 OP
TF coil current (summed over all coils) (A)                               (c_tf_total)                    6.74999999697004110e+07
Actual peak field at discrete conductor (T)                               (b_tf_inboard_peak_with_ripple)  1.16654364098400123e+01 OP
Ratio of peak field with ripple to nominal axisymmetric peak field        (f_b_tf_inboard_peak_ripple_symmetric)  0.00000000000000000e+00 OP
Winding pack current density (A/m2)                                       (j_tf_wp)                       4.18988364656725153e+07 OP
Inboard leg mid-plane conductor current density (A/m2)                    (oacdcp)                        1.33188432709024865e+07
Outboard leg conductor current density (A/m2)                             (cdtfleg)                       0.00000000000000000e+00
Self inductance of a TF coil (H)                                          (ind_tf_coil)                   1.27007108954119363e-05 OP
Total stored energy in TF coils (GJ)                                      (e_tf_magnetic_stored_total_gj)  2.89338069826345397e+01 OP
Total magnetic energy in a TF coil (J)                                    (e_tf_coil_magnetic_stored)     2.41115058188621140e+09 OP

TF Forces:

Inboard vertical tension per coil (N)                                     (vforce)                        4.35198618616426736e+07 OP
Outboard vertical tension per coil (N)                                    (vforce_outboard)               4.35198618616426736e+07 OP
inboard vertical tension fraction (-)                                     (f_vforce_inboard)              5.00000000000000000e-01 OP
Centring force per coil (N/m)                                             (cforce)                        3.01000365944473557e+07 OP

Ripple information:

Max allowed tfcoil_variables.ripple amplitude at plasma (%)               (ripple_b_tf_plasma_edge_max)   5.99999999999999978e-01
Ripple at plasma edge (%)                                                 (ripple_b_tf_plasma_edge)       6.00000000000000311e-01
  Ripple calculation to be re-defined for picure frame coils

Quench information :

Actual quench time (or time constant) (s)                                 (t_tf_superconductor_quench)    1.00000000000000000e+01
Vacuum Vessel stress on quench (Pa)                                       (vv_stress_quench)              1.47018237211593743e+07 OP
Maximum allowed voltage during quench due to insulation (kV)              (v_tf_coil_dump_quench_max_kv)  2.00000000000000000e+01
Actual quench voltage (kV)                                                (v_tf_coil_dump_quench_kv)      6.88900166253203228e+00 OP

Radial build of TF coil centre-line :

Innermost edge of TF coil                         4.108e-01          4.108e-01
Coil case ("nose")                                2.539e-01          6.647e-01  (dr_tf_nose_case)
Insertion gap for winding pack                    1.000e-02          6.747e-01  (dx_tf_wp_insertion_gap)
Winding pack ground insulation                    1.800e-02          6.927e-01  (dx_tf_wp_insulation)
Winding - first half                              2.844e-01          9.771e-01  (dr_tf_wp_with_insulation/2-dx_tf_wp_insulation-dx_tf_wp_insertion_gap)
Winding - second half                             2.844e-01          1.261e+00  (dr_tf_wp_with_insulation/2-dx_tf_wp_insulation-dx_tf_wp_insertion_gap)
Winding pack insulation                           1.800e-02          1.279e+00  (dx_tf_wp_insulation)
Insertion gap for winding pack                    1.000e-02          1.289e+00  (dx_tf_wp_insertion_gap)
Plasma side case min radius                       4.549e-02          1.335e+00  (dr_tf_plasma_case)
Plasma side case max radius                       1.335e+00          1.382e+00  (r_tf_inboard_out)
ERROR: TF coil dimensions are NOT consistent:
Radius of plasma-facing side of inner leg SHOULD BE [m]                                                   1.33490449943016110e+00 ITV
Inboard TF coil radial thickness [m]                                      (dr_tf_inboard)                 9.24084496045835202e-01


Total height and width of TFC [m]                 2.532e+01          1.170e+01

************************************ TF Coils Superconductor Information *************************************

TF superconductor switch                                                  (i_tf_sc_mat)                              9
Superconductor used: REBCO Hazelton-Zhai
Critical field at zero temperature and strain (T)                         (b_tf_superconductor_critical_zero_temp_strain)           138
Critical temperature at zero field and strain (K)                         (temp_tf_superconductor_critical_zero_field_strain)            92

Helium temperature at peak field (= superconductor temperature) (K)       (tftmp)                         2.00000000000000000e+01
Total cooling area fraction inside cable space                            (f_a_tf_turn_cable_space_cooling)  4.38441091650093928e-01 OP
Copper fraction of conductor                                              (f_a_tf_turn_cable_copper)      6.89999999999999947e-01
Residual manufacturing strain on superconductor                           (str_tf_con_res)                -5.00000000000000010e-03
Self-consistent strain on superconductor                                  (str_wp)                        8.00144259788323044e-04
Critical current density in superconductor (A/m2)                         (j_tf_superconductor_critical)  1.15702793131333828e+09 OP
Critical current density in winding pack (A/m2)                           (j_tf_wp_critical)              6.15798970682428330e+07 OP
Actual current density in winding pack (A/m2)                             (j_tf_coil_turn)                4.18988364656725153e+07 OP
Minimum allowed temperature margin in superconductor (K)                  (temp_tf_superconductor_margin_min)  0.00000000000000000e+00
Actual temperature margin in superconductor (K)                           (temp_tf_superconductor_margin)  1.24497377332778996e+01 OP
Critical current (A)                                                      (c_turn_cables_critical)        1.02880966594588928e+05 OP
Actual current (A)                                                        (c_tf_turn)                     7.00000000000000000e+04 OP
Actual current / critical current                                         (f_c_tf_turn_operating_critical)  6.80397962004389623e-01 OP
TF Superconductor quench dump time (s)                                    (t_tf_superconductor_quench)    1.00000000000000000e+01 OP
TF Superconductor quench detection time (s)                               (t_tf_quench_detection)         3.00000000000000000e+00 OP
Maximum winding pack current density for protection (A/m2)                (j_tf_wp_quench_heat_max)       8.34061459923352860e+06 OP

***************************************** Central Solenoid Structure *****************************************

CS turn structure

Poloidal area of a CS turn [m^2]                                          (a_cs_turn)                     0.00000000000000000e+00 OP
Radial width a CS turn [m^2]                                              (dz_cs_turn)                    0.00000000000000000e+00 OP
Length of a CS turn [m]                                                   (dr_cs_turn)                    0.00000000000000000e+00 OP
Length to diameter ratio of a CS turn                                     (f_dr_dz_cs_turn)               3.18181818181818166e+00 OP
Radius of CS turn cable space [m]                                         (radius_cs_turn_cable_space)    0.00000000000000000e+00 OP
Radial thickness of steel conduit to cable space [m]                      (dr_cs_turn_conduit)            7.00000000000000067e-02 OP
Vertical thickness of steel conduit to cable space [m]                    (dz_cs_turn_conduit)            2.19999999999999987e-02 OP
Corner radius of CS turn [m]                                              (radius_cs_turn_corners)        3.00000000000000006e-03 OP

*************************************** Central Solenoid and PF Coils ****************************************

No central solenoid included


Superconducting PF coils
PF coil superconductor material                                           (i_pf_superconductor)                      9
 (Hazelton experimental data + Zhai conceptual model for REBCO)
Copper fraction in conductor                                              (fcupfsu)                       6.89999999999999947e-01

PF Coil Case Stress :

Maximum permissible tensile stress (MPa)                                  (sigpfcalw)                     5.00000000000000000e+02
JxB hoop force fraction supported by case                                 (sigpfcf)                       1.00000000000000000e+00

Geometry of PF coils, central solenoid and plasma:

coil			R(m)		Z(m)		dR(m)		dZ(m)		turns

PF 0			2.46e+00	1.35e+01	8.59e-01	8.59e-01	5.53e+02
PF 1			2.46e+00	-1.35e+01	8.59e-01	8.59e-01	5.53e+02
PF 2			1.27e+01	3.00e+00	5.42e-01	5.42e-01	2.21e+02
PF 3			1.27e+01	-3.00e+00	5.42e-01	5.42e-01	2.21e+02
PF 4			1.27e+01	6.25e+00	4.63e-01	4.63e-01	1.61e+02
PF 5			1.27e+01	-6.25e+00	4.63e-01	4.63e-01	1.61e+02
PF 6			9.50e+00	1.30e+01	2.67e-01	2.67e-01	5.36e+01
PF 7			9.50e+00	-1.30e+01	2.67e-01	2.67e-01	5.36e+01
Plasma			4.50e+00	0.0e0		5.00e+00	1.40e+01	1.0e0

PF Coil Information at Peak Current:

coil	current		allowed J	actual J	J		cond. mass	steel mass	field
	(MA)		(A/m2)		(A/m2)	_temp_plasma_ion_electron		(kg)		(kg)		(T)

PF 0	2.21e+01	2.62e+08	3.00e+07	1.15e-01	6.79e+04	1.11e+05	1.10e+01
PF 1	2.21e+01	2.62e+08	3.00e+07	1.15e-01	6.79e+04	1.11e+05	1.10e+01
PF 2	-8.83e+00	4.00e+08	3.00e+07	7.50e-02	1.40e+05	7.25e+05	5.98e+00
PF 3	-8.83e+00	4.00e+08	3.00e+07	7.50e-02	1.40e+05	7.25e+05	5.98e+00
PF 4	-6.43e+00	4.44e+08	3.00e+07	6.76e-02	1.02e+05	4.55e+05	5.11e+00
PF 5	-6.43e+00	4.44e+08	3.00e+07	6.76e-02	1.02e+05	4.55e+05	5.11e+00
PF 6	-2.14e+00	6.09e+08	3.00e+07	4.92e-02	2.54e+04	4.85e+04	3.13e+00
PF 7	-2.14e+00	6.09e+08	3.00e+07	4.92e-02	2.54e+04	4.85e+04	3.13e+00
	------								---------	---------
	7.91e+01							6.69e+05	2.68e+06

PF coil current scaling information :

Sum of squares of residuals                                               (ssq0)                          0.00000000000000000e+00 OP
Smoothing parameter                                                       (alfapf)                        5.00000000000000031e-10

****************************************** Volt Second Consumption *******************************************

			volt-sec			volt-sec		volt-sec
			start-up			_burn			total
PF coils:		-82.13				0.00			-82.13
CS coil:		0.00				0.00			0.00
			-------				-------			-------
Total:			-82.13				0.00			-82.13

Total volt-second consumption by coils (Wb)                               (vs_cs_pf_total_pulse)          -8.21283266624972015e+01 OP
Total volt-second available for burn phase (Wb)                           (vs_cs_pf_total_burn)           0.00000000000000000e+00 OP

Summary of volt-second consumption by circuit (Wb):

circuit			BOP			BOF		EOF

	0			0.000			1.783		1.783
	1			0.000			1.783		1.783
	2			0.000			-26.508		-26.508
	3			0.000			-26.508		-26.508
	4			0.000			-14.608		-14.608
	5			0.000			-14.608		-14.608
	6			0.000			-1.731		-1.731
	7			0.000			-1.731		-1.731
	CS coil			0.000			-1.731		-1.731

********************************** Waveforms ***********************************

Currents (Amps/coil) as a function of time:

								time (sec)
				0.00		45.88		91.75		101.75		1101.75		1147.63
				Start		BOP  		EOR  		BOF  		EOF  		EOP
circuit
	0			0.000e+00	0.000e+00	2.212e+07	2.212e+07	2.212e+07	0.000e+00
	1			0.000e+00	0.000e+00	2.212e+07	2.212e+07	2.212e+07	0.000e+00
	2			-0.000e+00	0.000e+00	-8.828e+06	-8.828e+06	-8.828e+06	-0.000e+00
	3			-0.000e+00	0.000e+00	-8.828e+06	-8.828e+06	-8.828e+06	-0.000e+00
	4			-0.000e+00	0.000e+00	-6.432e+06	-6.432e+06	-6.432e+06	-0.000e+00
	5			-0.000e+00	0.000e+00	-6.432e+06	-6.432e+06	-6.432e+06	-0.000e+00
	6			-0.000e+00	0.000e+00	-2.142e+06	-2.142e+06	-2.142e+06	-0.000e+00
	7			-0.000e+00	0.000e+00	-2.142e+06	-2.142e+06	-2.142e+06	-0.000e+00
Plasma (A)			0.000e+00	0.000e+00	2.294e+07	2.294e+07	2.294e+07	0.000e+00

This consists of: CS coil field balancing:
0			0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	0.000e+00
1			0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	0.000e+00
2			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
3			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
4			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
5			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
6			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00
7			-0.000e+00	0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00	-0.000e+00

And: equilibrium field:
0			0.000e+00	0.000e+00	2.212e+07	2.212e+07	2.212e+07	0.0e0
1			0.000e+00	0.000e+00	2.212e+07	2.212e+07	2.212e+07	0.0e0
2			0.000e+00	0.000e+00	-8.828e+06	-8.828e+06	-8.828e+06	0.0e0
3			0.000e+00	0.000e+00	-8.828e+06	-8.828e+06	-8.828e+06	0.0e0
4			0.000e+00	0.000e+00	-6.432e+06	-6.432e+06	-6.432e+06	0.0e0
5			0.000e+00	0.000e+00	-6.432e+06	-6.432e+06	-6.432e+06	0.0e0
6			0.000e+00	0.000e+00	-2.142e+06	-2.142e+06	-2.142e+06	0.0e0
7			0.000e+00	0.000e+00	-2.142e+06	-2.142e+06	-2.142e+06	0.0e0

Ratio of central solenoid current at beginning of Pulse / end of flat-top  (f_j_cs_start_pulse_end_flat_top)  9.00000000000000022e-01
Ratio of central solenoid current at beginning of Flat-top / end of flat-top  (f_j_cs_start_end_flat_top)     1.00000000000000000e+00 OP

*************************** PF Circuit Waveform Data ***************************

Number of PF circuits including CS and plasma                             (n_pf_cs_plasma_circuits)                  9
PF Circuit 0 Time point 0 (A)                                             (pfc0t0)                        0.00000000000000000e+00
PF Circuit 0 Time point 1 (A)                                             (pfc0t1)                        0.00000000000000000e+00
PF Circuit 0 Time point 2 (A)                                             (pfc0t2)                        2.21222792215855271e+07
PF Circuit 0 Time point 3 (A)                                             (pfc0t3)                        2.21222792215855271e+07
PF Circuit 0 Time point 4 (A)                                             (pfc0t4)                        2.21222792215855271e+07
PF Circuit 0 Time point 5 (A)                                             (pfc0t5)                        0.00000000000000000e+00
PF Circuit 1 Time point 0 (A)                                             (pfc1t0)                        0.00000000000000000e+00
PF Circuit 1 Time point 1 (A)                                             (pfc1t1)                        0.00000000000000000e+00
PF Circuit 1 Time point 2 (A)                                             (pfc1t2)                        2.21222792215855271e+07
PF Circuit 1 Time point 3 (A)                                             (pfc1t3)                        2.21222792215855271e+07
PF Circuit 1 Time point 4 (A)                                             (pfc1t4)                        2.21222792215855271e+07
PF Circuit 1 Time point 5 (A)                                             (pfc1t5)                        0.00000000000000000e+00
PF Circuit 2 Time point 0 (A)                                             (pfc2t0)                        -0.00000000000000000e+00
PF Circuit 2 Time point 1 (A)                                             (pfc2t1)                        0.00000000000000000e+00
PF Circuit 2 Time point 2 (A)                                             (pfc2t2)                        -8.82803000062522851e+06
PF Circuit 2 Time point 3 (A)                                             (pfc2t3)                        -8.82803000062522851e+06
PF Circuit 2 Time point 4 (A)                                             (pfc2t4)                        -8.82803000062522851e+06
PF Circuit 2 Time point 5 (A)                                             (pfc2t5)                        -0.00000000000000000e+00
PF Circuit 3 Time point 0 (A)                                             (pfc3t0)                        -0.00000000000000000e+00
PF Circuit 3 Time point 1 (A)                                             (pfc3t1)                        0.00000000000000000e+00
PF Circuit 3 Time point 2 (A)                                             (pfc3t2)                        -8.82803000062522851e+06
PF Circuit 3 Time point 3 (A)                                             (pfc3t3)                        -8.82803000062522851e+06
PF Circuit 3 Time point 4 (A)                                             (pfc3t4)                        -8.82803000062522851e+06
PF Circuit 3 Time point 5 (A)                                             (pfc3t5)                        -0.00000000000000000e+00
PF Circuit 4 Time point 0 (A)                                             (pfc4t0)                        -0.00000000000000000e+00
PF Circuit 4 Time point 1 (A)                                             (pfc4t1)                        0.00000000000000000e+00
PF Circuit 4 Time point 2 (A)                                             (pfc4t2)                        -6.43231251283980254e+06
PF Circuit 4 Time point 3 (A)                                             (pfc4t3)                        -6.43231251283980254e+06
PF Circuit 4 Time point 4 (A)                                             (pfc4t4)                        -6.43231251283980254e+06
PF Circuit 4 Time point 5 (A)                                             (pfc4t5)                        -0.00000000000000000e+00
PF Circuit 5 Time point 0 (A)                                             (pfc5t0)                        -0.00000000000000000e+00
PF Circuit 5 Time point 1 (A)                                             (pfc5t1)                        0.00000000000000000e+00
PF Circuit 5 Time point 2 (A)                                             (pfc5t2)                        -6.43231251283980254e+06
PF Circuit 5 Time point 3 (A)                                             (pfc5t3)                        -6.43231251283980254e+06
PF Circuit 5 Time point 4 (A)                                             (pfc5t4)                        -6.43231251283980254e+06
PF Circuit 5 Time point 5 (A)                                             (pfc5t5)                        -0.00000000000000000e+00
PF Circuit 6 Time point 0 (A)                                             (pfc6t0)                        -0.00000000000000000e+00
PF Circuit 6 Time point 1 (A)                                             (pfc6t1)                        0.00000000000000000e+00
PF Circuit 6 Time point 2 (A)                                             (pfc6t2)                        -2.14248746960796835e+06
PF Circuit 6 Time point 3 (A)                                             (pfc6t3)                        -2.14248746960796835e+06
PF Circuit 6 Time point 4 (A)                                             (pfc6t4)                        -2.14248746960796835e+06
PF Circuit 6 Time point 5 (A)                                             (pfc6t5)                        -0.00000000000000000e+00
CS Circuit Time point 0 (A)                                               (cs t0)                         -0.00000000000000000e+00
CS Circuit Time point 1 (A)                                               (cs t1)                         0.00000000000000000e+00
CS Circuit Time point 2 (A)                                               (cs t2)                         -2.14248746960796835e+06
CS Circuit Time point 3 (A)                                               (cs t3)                         -2.14248746960796835e+06
CS Circuit Time point 4 (A)                                               (cs t4)                         -2.14248746960796835e+06
CS Circuit Time point 5 (A)                                               (cs t5)                         -0.00000000000000000e+00
Plasma Time point 0 (A)                                                   (plasmat0)                      0.00000000000000000e+00
Plasma Time point 1 (A)                                                   (plasmat1)                      0.00000000000000000e+00
Plasma Time point 2 (A)                                                   (plasmat2)                      2.29382639712015726e+07
Plasma Time point 3 (A)                                                   (plasmat3)                      2.29382639712015726e+07
Plasma Time point 4 (A)                                                   (plasmat4)                      2.29382639712015726e+07
Plasma Time point 5 (A)                                                   (plasmat5)                      0.00000000000000000e+00

********************************************* Support Structure **********************************************

Outer PF coil fence mass (kg)                                             (fncmass)                       3.48057455579284637e+05 OP
Intercoil support structure mass (kg)                                     (aintmass)                      2.47060730776282400e+06 OP
Mass of cooled components (kg)                                            (coldmass)                      1.89256658777027167e+07 OP
Gravity support structure mass (kg)                                       (clgsmass)                      3.95225168806245376e+05 OP
Torus leg support mass (kg)                                               (gsm1)                          6.07927305989484885e+04 OP
Ring beam mass (kg)                                                       (gsm2)                          1.89363922543659632e+05 OP
Ring legs mass (kg)                                                       (gsm3)                          5.17982440719008737e+05 OP

******************************************** PF Coil Inductances *********************************************

Inductance matrix [H]:

0	[1.9e+00 1.1e-03 5.2e-02 2.6e-02 5.5e-02 1.3e-02 3.8e-02 1.4e-03 4.5e-05]
1	[1.1e-03 1.9e+00 2.6e-02 5.2e-02 1.3e-02 5.5e-02 1.4e-03 3.8e-02 4.5e-05]
2	[5.2e-02 2.6e-02 3.1e+00 7.2e-01 8.4e-01 3.4e-01 6.8e-02 3.3e-02 6.6e-04]
3	[2.6e-02 5.2e-02 7.2e-01 3.1e+00 3.4e-01 8.4e-01 3.3e-02 6.8e-02 6.6e-04]
4	[5.5e-02 1.3e-02 8.4e-01 3.4e-01 1.7e+00 1.7e-01 7.7e-02 1.7e-02 3.7e-04]
5	[1.3e-02 5.5e-02 3.4e-01 8.4e-01 1.7e-01 1.7e+00 1.7e-02 7.7e-02 3.7e-04]
6	[3.8e-02 1.4e-03 6.8e-02 3.3e-02 7.7e-02 1.7e-02 1.5e-01 1.9e-03 4.3e-05]
7	[1.4e-03 3.8e-02 3.3e-02 6.8e-02 1.7e-02 7.7e-02 1.9e-03 1.5e-01 4.3e-05]
Plasma	[4.5e-05 4.5e-05 6.6e-04 6.6e-04 3.7e-04 3.7e-04 4.3e-05 4.3e-05 2.2e-06]

********************************************** First wall build **********************************************

Radius of first wall cooling channels (m)                                 (radius_fw_channel)             6.00000000000000012e-03 OP
Radius of 90 degree coolant channel bend (m)                              (radius_fw_channel_90_bend)     1.80000000000000021e-02
Radius of 180 degree coolant channel bend (m)                             (radius_fw_channel_180_bend)    9.00000000000000105e-03
Radial wall thickness surrounding first wall coolant channel (m)          (dr_fw_wall)                    3.00000000000000006e-03 OP
Toroidal width of each first wall module (m)                              (dx_fw_module)                  2.00000000000000004e-02 OP
Length of each first wall channel (m)                                     (len_fw_channel)                4.00000000000000000e+00 OP
Radial thickness off inboard first wall (m)                               (dr_fw_inboard)                 1.80000000000000021e-02 OP
Radial thickness off outboard first wall (m)                              (dr_fw_outboard)                1.80000000000000021e-02 OP
Number of inboard first wall cooling channels                             (n_fw_inboard_channels)                 1853 OP
Number of outboard first wall cooling channels                            (n_fw_outboard_channels)                7984 OP

********************************************* First wall pumping *********************************************

First wall coolant type                                                   (i_fw_coolant_type)                 'helium'
Outlet temperature of first wall coolant [K]                              (temp_fw_coolant_out)           8.23000000000000000e+02 OP
Inlet temperature of first wall coolant [K]                               (temp_fw_coolant_in)            5.73000000000000000e+02 OP
Pressure of first wall coolant [Pa]                                       (pres_fw_coolant)               1.55000000000000000e+07 OP
Peak temperature of first wall [K]                                        (temp_fw_peak)                  8.73000000000000000e+02 OP

******************************* Nuclear Heating Magnets Before Renormalisation *******************************

Shield line density (tonne/m2)                                            (x_shield)                      3.70500000000000007e+00
Blanket line density (tonne/m2)                                           (x_blanket)                     3.47406476039752743e+00
Unit nuclear heating in TF coil (W/GW)                                    (tfc_nuc_heating)               2.09794779211669038e+02
Total nuclear heating in TF coil (MW)                                     (p_tf_nuclear_heat_mw.)         4.16145681756753842e-04
p_fusion_total_mw                                                         (p_fusion_total_mw.)            1.98358454543280322e+03
total mass of the TF coils (kg)                                           (m_tf_coils_total)              5.92800465606486332e+06

************************************ Pumping for primary coolant (helium) ************************************

Pressure drop in FW and blanket coolant incl. hx and pipes (Pa)           (dp_he)                         5.50000000000000000e+05
Fraction of FW and blanket thermal power required for pumping             (fpump)                         8.94632617126516622e-02 OP
