 Radial_build_component_22_______________________________________________ (radial_label(22))____________     "d_vv_out"
 Radial_build_cumulative_radius_22_______________________________________ (radial_cum(22))______________      8.7279999999999998E+00    
 Vessel_to_TF_gap_radial_thickness_(m)___________________________________ (gapsto)______________________      1.0788925438460539E+00    
 Radial_build_component_23_______________________________________________ (radial_label(23))____________     "gapsto"
 Radial_build_cumulative_radius_23_______________________________________ (radial_cum(23))______________      9.8068925438460539E+00    
 Ouboard_thermal_shield_radial_thickness_(m)_____________________________ (thshield_ob)_________________      7.0000000000000007E-02    
 Radial_build_component_24_______________________________________________ (radial_label(24))____________     "thshield_ob"
 Radial_build_cumulative_radius_24_______________________________________ (radial_cum(24))______________      9.8768925438460542E+00    
 Gap_radial_thickness_(m)________________________________________________ (tftsgap)_____________________      1.0000000000000000E-02    
 Radial_build_component_25_______________________________________________ (radial_label(25))____________     "tftsgap"
 Radial_build_cumulative_radius_25_______________________________________ (radial_cum(25))______________      9.8868925438460540E+00    
 TF_coil_outboard_leg_radial_thickness_(m)_______________________________ (tfthko)______________________      7.7540465901686695E-01    
 Radial_build_component_26_______________________________________________ (radial_label(26))____________     "tfthko"
 Radial_build_cumulative_radius_26_______________________________________ (radial_cum(26))______________      1.0662297202862922E+01    
 External_cryostat_thickness_(excludes_structure)_(m)____________________ (ddwex)_______________________      7.0000000000000007E-02    
 # Vertical Build #
 Divertor_null_switch____________________________________________________ (i_single_null)_______________              0    
 Cryostat_roof_structure*________________________________________________ (clh1)________________________      5.1921185924082209E+00    
 Thermal_shield,_vertical_(m)____________________________________________ (thshield_vb)_________________      7.5000000000000011E-02    
 Vessel_-_TF_coil_vertical_gap_(m)_______________________________________ (vgap_vv_thermalshield)_______      2.0000000000000000E+00    
 Topside_vacuum_vessel_radial_thickness_(m)______________________________ (d_vv_top)____________________      3.0000000000000004E-01    
 Top_radiation_shield_thickness_(m)______________________________________ (shldtth)_____________________      6.0000000000000009E-01    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      1.0000000000000000E+00    
 Top_scrape-off_vertical_thickness_(m)___________________________________ (vgaptop)_____________________      7.5000000000000011E-01    
 Plasma_half-height_(m)__________________________________________________ (rminor*kappa)________________      7.0000000000000000E+00    
 Bottom_scrape-off_vertical_thickness_(m)________________________________ (vgap_xpoint_divertor)________      7.5000000000000011E-01    
 Divertor_structure_vertical_thickness_(m)_______________________________ (divfix)______________________      1.0000000000000000E+00    
 Bottom_radiation_shield_thickness_(m)___________________________________ (shldlth)_____________________      6.0000000000000009E-01    
 Underside_vacuum_vessel_radial_thickness_(m)____________________________ (d_vv_bot)____________________      3.0000000000000004E-01    
 Ratio_of_Central_Solenoid_height_to_TF_coil_internal_height_____________ (ohhghf)______________________      7.0999999999999996E-01    
 # TF coils  #
 Allowable_maximum_shear_stress_in_TF_coil_case_(Tresca_criterion)_(Pa)__ (sig_tf_case_max)_____________      8.5000000000000000E+08    
 Allowable_maximum_shear_stress_in_TF_coil_conduit_(Tresca_criterion)_(Pa (sig_tf_wp_max)_______________      7.0000000000000000E+08    
 WP_transverse_modulus_(GPa)_____________________________________________ (eyoung_wp_trans*1.0d-9)______      5.5925660252470770E+01 OP 
 WP_vertical_modulus_(GPa)_______________________________________________ (eyoung_wp_axial*1.0d-9)______      1.0893674887388579E+02 OP 
 WP_transverse_Poissons_ratio____________________________________________ (poisson_wp_trans)____________      3.0887713633730762E-01 OP 
 WP_vertical-transverse_Pois._rat._______________________________________ (poisson_wp_axial)____________      3.1307703101394418E-01 OP 
 Radial____stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_r_max(1))_____________     -5.8343629406876207E-07    
 toroidal__stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_t_max(1))_____________     -2.6150476887272999E+08    
 Vertical__stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_z_max(1))_____________      1.4107382750873262E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_1_(Pa)_______________________ (sig_tf_vmises_max(1))________      3.5380509833495331E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_1_(Pa)______________ (sig_tf_tresca_max(1))________      4.0257859638146257E+08    
 Radial____stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_r_max(2))_____________     -9.0470514933463275E+07    
 toroidal__stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_t_max(2))_____________     -1.4607206761488315E+08    
 Vertical__stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_z_max(2))_____________      1.5865683261897886E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_2_(Pa)_______________________ (sig_tf_vmises_max(2))________      2.6397797456578901E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_2_(Pa)______________ (sig_tf_tresca_max(2))________      3.0472890023386204E+08    
 Radial____stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_r_max(3))_____________      6.4700062501113037E-05    
 toroidal__stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_t_max(3))_____________     -9.8603162723633021E+07    
 Vertical__stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_z_max(3))_____________      2.1952525816972885E+08    
 Von-Mises_stress_at_maximum_shear_of_layer_3_(Pa)_______________________ (sig_tf_vmises_max(3))________      2.8206348120032603E+08    
 Maximum_shear_stress_for_the_Tresca_yield_criterion_3_(Pa)______________ (sig_tf_tresca_max(3))________      3.1812842089336187E+08    
 Conductor_technology____________________________________________________ (i_tf_sup)____________________              1    
 Superconductor_material_________________________________________________ (i_tf_sc_mat)_________________              9    
 Presence_of_TF_demountable_joints_______________________________________ (itart)_______________________              1    
 TF_inboard_leg_support_strategy_________________________________________ (i_tf_bucking)________________              1    
 Number_of_TF_coils______________________________________________________ (n_tf)________________________             12    
 Inboard_leg_centre_radius_(m)___________________________________________ (r_tf_inboard_mid)____________      8.2075816868329610E-01 OP 
 Inboard_leg_inner_radius_(m)____________________________________________ (r_tf_inboard_in)_____________      4.3305583917486257E-01 OP 
 Inboard_leg_outer_radius_(m)____________________________________________ (r_tf_inboard_out)____________      1.2084604981917295E+00 OP 
 WP_shape_selection_switch_______________________________________________ (i_tf_wp_geom)________________              2    
 Radial_position_of_inner_edge_and_centre_of_winding_pack_(m)____________ (r_wp_inner)__________________      5.6325150129489709E-01 OP 
 Outboard_leg_centre_radius_(m)__________________________________________ (r_tf_outboard_mid)___________      1.0274594873354488E+01 OP 
 Outboard_leg_nose_case_type_____________________________________________ (i_tf_case_geom)______________              0    
 Total_inboard_leg_radial_thickness_(m)__________________________________ (tfcth)_______________________      7.7540465901686695E-01    
 Total_outboard_leg_radial_thickness_(m)_________________________________ (tfthko)______________________      7.7540465901686695E-01    
 Outboard_leg_toroidal_thickness_(m)_____________________________________ (tftort)______________________      6.2554518437219986E-01 OP 
 Maximum_inboard_edge_height_(m)_________________________________________ (hmax)________________________      1.1734999999999999E+01 OP 
 Mean_coil_circumference_(inboard_leg_not_included)_(m)__________________ (tfleng)______________________      4.2377673409342378E+01 OP 
 Length_of_the_inboard_segment_(m)_______________________________________ (cplen)_______________________      2.5020809318033734E+01 OP 
 Vertical_TF_shape_______________________________________________________ (i_tf_shape)__________________              2    
 TF_coil_arc_point_0_R_(m)_______________________________________________ (xarc(1))_____________________      1.2084604981917295E+00    
 TF_coil_arc_point_0_Z_(m)_______________________________________________ (yarc(1))_____________________      1.1734999999999999E+01    
 TF_coil_arc_point_1_R_(m)_______________________________________________ (xarc(2))_____________________      9.8868925438460540E+00    
 TF_coil_arc_point_1_Z_(m)_______________________________________________ (yarc(2))_____________________      1.1734999999999999E+01    
 TF_coil_arc_point_2_R_(m)_______________________________________________ (xarc(3))_____________________      9.8868925438460540E+00    
 TF_coil_arc_point_2_Z_(m)_______________________________________________ (yarc(3))_____________________      0.0000000000000000E+00    
 TF_coil_arc_point_3_R_(m)_______________________________________________ (xarc(4))_____________________      9.8868925438460540E+00    
 TF_coil_arc_point_3_Z_(m)_______________________________________________ (yarc(4))_____________________     -1.1734999999999999E+01    
 TF_coil_arc_point_4_R_(m)_______________________________________________ (xarc(5))_____________________      1.2084604981917295E+00    
 TF_coil_arc_point_4_Z_(m)_______________________________________________ (yarc(5))_____________________     -1.1734999999999999E+01    
 TF_cross-section_(total)_(m2)___________________________________________ (tfareain)____________________      3.9987429580224445E+00    
 Total_steel_cross-section_(m2)__________________________________________ (a_tf_steel*n_tf)_____________      2.9653201392606210E+00    
 Total_steel_TF_fraction_________________________________________________ (f_tf_steel)__________________      7.4156307879491790E-01    
 Total_Insulation_cross-section_(total)_(m2)_____________________________ (a_tf_ins*n_tf)_______________      4.5839106833500576E-01    
 Total_Insulation_fraction_______________________________________________ (f_tf_ins)____________________      1.1463379195588516E-01    
 Casing_cross_section_area_(per_leg)_(m2)________________________________ (acasetf)_____________________      1.7165266210597721E-01    
 Inboard_leg_case_plasma_side_wall_thickness_(m)_________________________ (casthi)______________________      7.7540465901686691E-13    
 Inboard_leg_case_inboard_"nose"_thickness_(m)___________________________ (thkcas)______________________      1.3019566212003447E-01 ITV
 Inboard_leg_case_sidewall_thickness_at_its_narrowest_point_(m)__________ (casths)______________________      9.8099810189930359E-02    
 External_case_mass_per_coil_(kg)________________________________________ (whtcas)______________________      3.1685271383505652E+05 OP 
 WP_cross_section_area_with_insulation_and_insertion_(per_coil)_(m2)_____ (awpc)________________________      1.6157591772922650E-01    
 WP_cross_section_area_(per_coil)_(m2)___________________________________ (aswp)________________________      1.1590637993162309E-01    
 Winding_pack_radial_thickness_(m)_______________________________________ (dr_tf_wp)____________________      6.0403170395787309E-01 ITV
 Winding_pack_toroidal_width_1_(m)_______________________________________ (wwp1)________________________      4.2934556399192370E-01 OP 
 Winding_pack_toroidal_width_2_(m)_______________________________________ (wwp2)________________________      1.0564594943530953E-01 OP 
 Ground_wall_insulation_thickness_(m)____________________________________ (tinstf)______________________      1.7999999999999999E-02    
 Winding_pack_insertion_gap_(m)__________________________________________ (tfinsgap)____________________      1.0000000000000000E-02    
 Steel_WP_cross-section_(total)_(m2)_____________________________________ (aswp*n_tf)___________________      9.0548819398889457E-01    
 Steel_WP_fraction_______________________________________________________ (aswp/awpc)___________________      4.6700863940335535E-01    
 Insulation_WP_fraction__________________________________________________ (aiwp/awpc)___________________      5.9168886333862886E-02    
 Cable_WP_fraction_______________________________________________________ ((awpc-aswp-aiwp)/awpc)_______      4.7382247426278179E-01    
 Turn_parametrisation____________________________________________________ (i_tf_turns_integer)__________              0    
 Number_of_turns_per_TF_coil_____________________________________________ (n_tf_turn)___________________      8.0357142857142861E+01 OP 
 Width_of_turn_including_inter-turn_insulation_(m)_______________________ (t_turn_tf)___________________      3.7978816540484170E-02 OP 
 Width_of_conductor_(square)_(m)_________________________________________ (t_conductor)_________________      3.6378816540484173E-02 OP 
 Width_of_space_inside_conductor_(m)_____________________________________ (t_cable)_____________________      2.0378816540484172E-02 OP 
 Steel_conduit_thickness_(m)_____________________________________________ (thwcndut)____________________      8.0000000000000002E-03    
 Inter-turn_insulation_thickness_(m)_____________________________________ (thicndut)____________________      8.0000000000000004E-04    
 Diameter_of_central_helium_channel_in_cable_____________________________ (dhecoil)_____________________      5.0000000000000001E-03    
 internal_area_of_the_cable_space________________________________________ (acstf)_______________________      3.8439349911994385E-04    
 Coolant_fraction_in_conductor_excluding_central_channel_________________ (vftf)________________________      4.0000000000000002E-01    
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      6.8999999999999995E-01    
 Superconductor_fraction_of_conductor____________________________________ (1-fcutfsu)___________________      3.1000000000000005E-01    
 Check_total_area_fractions_in_winding_pack_=_1__________________________ ______________________________      1.0000000000000000E+00    
 minimum_TF_conductor_temperature_margin__(K)____________________________ (tmargmin_tf)_________________      0.0000000000000000E+00    
 TF_conductor_temperature_margin_(K)_____________________________________ (tmargtf)_____________________      9.5566064560102859E-02    
 Elastic_properties_behavior_____________________________________________ (i_tf_cond_eyoung_axial)______              0    
 Conductor_axial_Youngs_modulus__________________________________________ (eyoung_cond_axial)___________      0.0000000000000000E+00    
 Conductor_transverse_Youngs_modulus_____________________________________ (eyoung_cond_trans)___________      0.0000000000000000E+00    
 Superconductor_mass_per_coil_(kg)_______________________________________ (whtconsc)____________________      1.5011765289872196E+03 OP 
 Copper_mass_per_coil_(kg)_______________________________________________ (whtconcu)____________________      4.2280306011026823E+03 OP 
 Steel_conduit_mass_per_coil_(kg)________________________________________ (whtconsh)____________________      2.4942113924569814E+04 OP 
 Conduit_insulation_mass_per_coil_(kg)___________________________________ (whtconin)____________________      7.2925537915987218E+02 OP 
 Total_conduit_mass_per_coil_(kg)________________________________________ (whtcon)______________________      3.1400576433819591E+04 OP 
 Mass_of_inboard_legs_(kg)_______________________________________________ (whtcp)_______________________      1.5669331832084011E+06 OP 
 Mass_of_outboard_legs_(kg)______________________________________________ (whttflgs)____________________      2.6539102651810287E+06 OP 
 Mass_of_each_TF_coil_(kg)_______________________________________________ (whttf/n_tf)__________________      3.5173695403245254E+05 OP 
 Total_TF_coil_mass_(kg)_________________________________________________ (whttf)_______________________      4.2208434483894305E+06 OP 
 Nominal_peak_field_assuming_toroidal_symmetry_(T)_______________________ (bmaxtf)______________________      1.1849555876674918E+01 OP 
 Total_current_in_all_TF_coils_(MA)______________________________________ (ritfc/1.D6)__________________      6.7500000000000000E+01 OP 
 TF_coil_current_(summed_over_all_coils)_(A)_____________________________ (ritfc)_______________________      6.7500000000000000E+07    
 Actual_peak_field_at_discrete_conductor_(T)_____________________________ (bmaxtfrp)____________________      1.2916015905575662E+01 OP 
 Winding_pack_current_density_(A/m2)_____________________________________ (jwptf)_______________________      4.8530546837183334E+07 OP 
 Inboard_leg_mid-plane_conductor_current_density_(A/m2)__________________ (oacdcp)______________________      1.6880304812935948E+07    
 Outboard_leg_conductor_current_density_(A/m2)___________________________ (cdtfleg)_____________________      0.0000000000000000E+00    
 Total_stored_energy_in_TF_coils_(GJ)____________________________________ (estotftgj)___________________      2.8810361070033228E+01 OP 
 Inboard_vertical_tension_per_coil_(N)___________________________________ (vforce)______________________      4.4924593386739202E+07 OP 
 Outboard_vertical_tension_per_coil_(N)__________________________________ (vforce_outboard)_____________      4.4924593386739202E+07 OP 
 inboard_vertical_tension_fraction_(-)___________________________________ (f_vforce_inboard)____________      5.0000000000000000E-01 OP 
 Centring_force_per_coil_(N/m)___________________________________________ (cforce)______________________      3.3326875903148208E+07 OP 
 Max_allowed_tfcoil_variables.ripple_amplitude_at_plasma_(%)_____________ (ripmax)______________________      1.0000000000000000E+00    
 Ripple_at_plasma_edge_(%)_______________________________________________ (ripple)______________________      9.9999999999999933E-01    
 Actual_quench_time_(or_time_constant)_(s)_______________________________ (tdmptf)______________________      1.0000000000000000E+01    
 Vacuum_Vessel_stress_on_quench_(Pa)_____________________________________ (vv_stress_quench)____________      6.9804258351746783E+07 OP 
 Maximum_allowed_voltage_during_quench_due_to_insulation_(kV)____________ (vdalw)_______________________      2.0000000000000000E+01    
 Actual_quench_voltage_(kV)______________________________________________ (vtfskv)______________________      6.8596097785793395E+00 OP 
 # Superconducting TF Coils #
 Superconductor_switch___________________________________________________ (isumat)______________________              9    
 Critical_field_at_zero_temperature_and_strain_(T)_______________________ (bc20m)_______________________      1.3800000000000000E+02    
 Critical_temperature_at_zero_field_and_strain_(K)_______________________ (tc0m)________________________      9.2000000000000000E+01    
 Helium_temperature_at_peak_field_(=_superconductor_temperature)_(K)_____ (thelium)_____________________      2.0000000000000000E+01    
 Total_helium_fraction_inside_cable_space________________________________ (fhetot)______________________      4.5108034899104638E-01 OP 
 Copper_fraction_of_conductor____________________________________________ (fcutfsu)_____________________      6.8999999999999995E-01    
 Residual_manufacturing_strain_on_superconductor_________________________ (str_tf_con_res)______________     -5.0000000000000001E-03    
 Self-consistent_strain_on_superconductor________________________________ (str_wp)______________________      1.0708549179051308E-03    
 Critical_current_density_in_superconductor_(A/m2)_______________________ (j_crit_sc)___________________      1.0731391787950402E+09 OP 
 Critical_current_density_in_cable_(A/m2)________________________________ (j_crit_cable)________________      1.8261082688754466E+08 OP 
 Critical_current_density_in_winding_pack_(A/m2)_________________________ (jwdgcrt)_____________________      4.8665333307078786E+07 OP 
 Actual_current_density_in_winding_pack_(A/m2)___________________________ (jwdgop)______________________      4.8530546837183341E+07 OP 
 Minimum_allowed_temperature_margin_in_superconductor_(K)________________ (tmargmin_tf)_________________      0.0000000000000000E+00    
 Actual_temperature_margin_in_superconductor_(K)_________________________ (tmarg)_______________________      9.5566064560102859E-02 OP 
 Critical_current_(A)____________________________________________________ (icrit)_______________________      7.0194414724489616E+04 OP 
 Actual_current_(A)______________________________________________________ (cpttf)_______________________      7.0000000000000000E+04 OP 
 Actual_current_/_critical_current_______________________________________ (iooic)_______________________      9.9723033911953418E-01 OP 
 # Central Solenoid and PF Coils #
 Existence_of_central_solenoid___________________________________________ (iohcl)_______________________              0    
 PF_coil_superconductor_material_________________________________________ (isumatpf)____________________              9    
 Copper_fraction_in_conductor____________________________________________ (fcupfsu)_____________________      6.8999999999999995E-01    
 Maximum_permissible_tensile_stress_(MPa)________________________________ (sigpfcalw)___________________      5.0000000000000000E+02    
 JxB_hoop_force_fraction_supported_by_case_______________________________ (sigpfcf)_____________________      1.0000000000000000E+00    
 PF_coil_0_radius_(m)____________________________________________________ (rpf[0])______________________      2.4625000000000004E+00    
 PF_coil_0_vertical_position_(m)_________________________________________ (zpf[0])______________________      1.3370404659016867E+01    
 PF_coil_0_radial_thickness_(m)__________________________________________ (pfdr(0))_____________________      8.9473285982266315E-01    
 PF_coil_0_vertical_thickness_(m)________________________________________ (pfdz(0))_____________________      8.9473285982266404E-01    
 PF_coil_0_turns_________________________________________________________ (turns[0])____________________      6.0041016783483144E+02    
 PF_coil_0_current_(MA)__________________________________________________ (ric[0])______________________      2.4016406713393259E+01    
 PF_coil_0_field_(T)_____________________________________________________ (bpf[0])______________________      1.1609822787516329E+01    
 PF_coil_1_radius_(m)____________________________________________________ (rpf[1])______________________      2.4625000000000004E+00    
 PF_coil_1_vertical_position_(m)_________________________________________ (zpf[1])______________________     -1.3370404659016867E+01    
 PF_coil_1_radial_thickness_(m)__________________________________________ (pfdr(1))_____________________      8.9473285982266315E-01    
 PF_coil_1_vertical_thickness_(m)________________________________________ (pfdz(1))_____________________     -8.9473285982266404E-01    
 PF_coil_1_turns_________________________________________________________ (turns[1])____________________      6.0041016783483144E+02    
 PF_coil_1_current_(MA)__________________________________________________ (ric[1])______________________      2.4016406713393259E+01    
 PF_coil_1_field_(T)_____________________________________________________ (bpf[1])______________________      1.1609822787516329E+01    
 PF_coil_2_radius_(m)____________________________________________________ (rpf[2])______________________      1.2162297202862922E+01    
 PF_coil_2_vertical_position_(m)_________________________________________ (zpf[2])______________________      3.0000000000000000E+00    
 PF_coil_2_radial_thickness_(m)__________________________________________ (pfdr(2))_____________________      5.6161728626374696E-01    
 PF_coil_2_vertical_thickness_(m)________________________________________ (pfdz(2))_____________________      5.6161728626374607E-01    
 PF_coil_2_turns_________________________________________________________ (turns[2])____________________      2.3656048217269117E+02    
 PF_coil_2_current_(MA)__________________________________________________ (ric[2])______________________     -9.4624192869076467E+00    
 PF_coil_2_field_(T)_____________________________________________________ (bpf[2])______________________      6.2431659569012075E+00    
 PF_coil_3_radius_(m)____________________________________________________ (rpf[3])______________________      1.2162297202862922E+01    
 PF_coil_3_vertical_position_(m)_________________________________________ (zpf[3])______________________     -3.0000000000000000E+00    
 PF_coil_3_radial_thickness_(m)__________________________________________ (pfdr(3))_____________________      5.6161728626374696E-01    
 PF_coil_3_vertical_thickness_(m)________________________________________ (pfdz(3))_____________________     -5.6161728626374607E-01    
 PF_coil_3_turns_________________________________________________________ (turns[3])____________________      2.3656048217269117E+02    
 PF_coil_3_current_(MA)__________________________________________________ (ric[3])______________________     -9.4624192869076467E+00    
 PF_coil_3_field_(T)_____________________________________________________ (bpf[3])______________________      6.2431659569012075E+00    
 PF_coil_4_radius_(m)____________________________________________________ (rpf[4])______________________      1.2162297202862922E+01    
 PF_coil_4_vertical_position_(m)_________________________________________ (zpf[4])______________________      6.2500000000000000E+00    
 PF_coil_4_radial_thickness_(m)__________________________________________ (pfdr(4))_____________________      4.7261144020636792E-01    
 PF_coil_4_vertical_thickness_(m)________________________________________ (pfdz(4))_____________________      4.7261144020636969E-01    
 PF_coil_4_turns_________________________________________________________ (turns[4])____________________      1.6752118006045364E+02    
 PF_coil_4_current_(MA)__________________________________________________ (ric[4])______________________     -6.7008472024181458E+00    
 PF_coil_4_field_(T)_____________________________________________________ (bpf[4])______________________      5.2569822612374066E+00    
 PF_coil_5_radius_(m)____________________________________________________ (rpf[5])______________________      1.2162297202862922E+01    
 PF_coil_5_vertical_position_(m)_________________________________________ (zpf[5])______________________     -6.2500000000000000E+00    
 PF_coil_5_radial_thickness_(m)__________________________________________ (pfdr(5))_____________________      4.7261144020636792E-01    
 PF_coil_5_vertical_thickness_(m)________________________________________ (pfdz(5))_____________________     -4.7261144020636969E-01    
 PF_coil_5_turns_________________________________________________________ (turns[5])____________________      1.6752118006045364E+02    
 PF_coil_5_current_(MA)__________________________________________________ (ric[5])______________________     -6.7008472024181458E+00    
 PF_coil_5_field_(T)_____________________________________________________ (bpf[5])______________________      5.2569822612374066E+00    
 PF_coil_6_radius_(m)____________________________________________________ (rpf[6])______________________      9.5000000000000000E+00    
 PF_coil_6_vertical_position_(m)_________________________________________ (zpf[6])______________________      1.3000000000000000E+01    
 PF_coil_6_radial_thickness_(m)__________________________________________ (pfdr(6))_____________________      2.7148577871920665E-01    
 PF_coil_6_vertical_thickness_(m)________________________________________ (pfdz(6))_____________________      2.7148577871920665E-01    
 PF_coil_6_turns_________________________________________________________ (turns[6])____________________      5.5278396035080569E+01    
 PF_coil_6_current_(MA)__________________________________________________ (ric[6])______________________     -2.2111358414032227E+00    
 PF_coil_6_field_(T)_____________________________________________________ (bpf[6])______________________      3.1781303267810554E+00    
 PF_coil_7_radius_(m)____________________________________________________ (rpf[7])______________________      9.5000000000000000E+00    
 PF_coil_7_vertical_position_(m)_________________________________________ (zpf[7])______________________     -1.3000000000000000E+01    
 PF_coil_7_radial_thickness_(m)__________________________________________ (pfdr(7))_____________________      2.7148577871920665E-01    
 PF_coil_7_vertical_thickness_(m)________________________________________ (pfdz(7))_____________________     -2.7148577871920665E-01    
 PF_coil_7_turns_________________________________________________________ (turns[7])____________________      5.5278396035080569E+01    
 PF_coil_7_current_(MA)__________________________________________________ (ric[7])______________________     -2.2111358414032227E+00    
 PF_coil_7_field_(T)_____________________________________________________ (bpf[7])______________________      3.1781303267810554E+00    
 Sum_of_squares_of_residuals_____________________________________________ (ssq0)________________________      0.0000000000000000E+00 OP 
 Smoothing_parameter_____________________________________________________ (alfapf)______________________      5.0000000000000003E-10    
 # Volt Second Consumption #
 Total_volt-second_consumption_by_coils_(Wb)_____________________________ (vstot)_______________________     -8.9000000000000000E+01 OP 
 # Waveforms #
 Ratio_of_central_solenoid_current_at_beginning_of_Pulse_/_end_of_flat-to (fcohbop)_____________________      9.0000000000000002E-01    
 Ratio_of_central_solenoid_current_at_beginning_of_Flat-top_/_end_of_flat (fcohbof)_____________________      1.0000000000000000E+00 OP 
 # PF Circuit Waveform Data #
 Number_of_PF_circuits_including_CS_and_plasma___________________________ (ncirt)_______________________              9    
 PF_Circuit_0_Time_point_0_(A)___________________________________________ (pfc0t0)______________________      0.0000000000000000E+00    
 PF_Circuit_0_Time_point_1_(A)___________________________________________ (pfc0t1)______________________      0.0000000000000000E+00    
 PF_Circuit_0_Time_point_2_(A)___________________________________________ (pfc0t2)______________________      2.4016406713393256E+07    
 PF_Circuit_0_Time_point_3_(A)___________________________________________ (pfc0t3)______________________      2.4016406713393256E+07    
 PF_Circuit_0_Time_point_4_(A)___________________________________________ (pfc0t4)______________________      2.4016406713393256E+07    
 PF_Circuit_0_Time_point_5_(A)___________________________________________ (pfc0t5)______________________      0.0000000000000000E+00    
 PF_Circuit_1_Time_point_0_(A)___________________________________________ (pfc1t0)______________________      0.0000000000000000E+00    
 PF_Circuit_1_Time_point_1_(A)___________________________________________ (pfc1t1)______________________      0.0000000000000000E+00    
 PF_Circuit_1_Time_point_2_(A)___________________________________________ (pfc1t2)______________________      2.4016406713393256E+07    
 PF_Circuit_1_Time_point_3_(A)___________________________________________ (pfc1t3)______________________      2.4016406713393256E+07    
 PF_Circuit_1_Time_point_4_(A)___________________________________________ (pfc1t4)______________________      2.4016406713393256E+07    
 PF_Circuit_1_Time_point_5_(A)___________________________________________ (pfc1t5)______________________      0.0000000000000000E+00    
 PF_Circuit_2_Time_point_0_(A)___________________________________________ (pfc2t0)______________________     -0.0000000000000000E+00    
 PF_Circuit_2_Time_point_1_(A)___________________________________________ (pfc2t1)______________________      0.0000000000000000E+00    
 PF_Circuit_2_Time_point_2_(A)___________________________________________ (pfc2t2)______________________     -9.4624192869076468E+06    
 PF_Circuit_2_Time_point_3_(A)___________________________________________ (pfc2t3)______________________     -9.4624192869076468E+06    
 PF_Circuit_2_Time_point_4_(A)___________________________________________ (pfc2t4)______________________     -9.4624192869076468E+06    
 PF_Circuit_2_Time_point_5_(A)___________________________________________ (pfc2t5)______________________     -0.0000000000000000E+00    
 PF_Circuit_3_Time_point_0_(A)___________________________________________ (pfc3t0)______________________     -0.0000000000000000E+00    
 PF_Circuit_3_Time_point_1_(A)___________________________________________ (pfc3t1)______________________      0.0000000000000000E+00    
 PF_Circuit_3_Time_point_2_(A)___________________________________________ (pfc3t2)______________________     -9.4624192869076468E+06    
 PF_Circuit_3_Time_point_3_(A)___________________________________________ (pfc3t3)______________________     -9.4624192869076468E+06    
 PF_Circuit_3_Time_point_4_(A)___________________________________________ (pfc3t4)______________________     -9.4624192869076468E+06    
 PF_Circuit_3_Time_point_5_(A)___________________________________________ (pfc3t5)______________________     -0.0000000000000000E+00    
 PF_Circuit_4_Time_point_0_(A)___________________________________________ (pfc4t0)______________________     -0.0000000000000000E+00    
 PF_Circuit_4_Time_point_1_(A)___________________________________________ (pfc4t1)______________________      0.0000000000000000E+00    
 PF_Circuit_4_Time_point_2_(A)___________________________________________ (pfc4t2)______________________     -6.7008472024181457E+06    
 PF_Circuit_4_Time_point_3_(A)___________________________________________ (pfc4t3)______________________     -6.7008472024181457E+06    
 PF_Circuit_4_Time_point_4_(A)___________________________________________ (pfc4t4)______________________     -6.7008472024181457E+06    
 PF_Circuit_4_Time_point_5_(A)___________________________________________ (pfc4t5)______________________     -0.0000000000000000E+00    
 PF_Circuit_5_Time_point_0_(A)___________________________________________ (pfc5t0)______________________     -0.0000000000000000E+00    
 PF_Circuit_5_Time_point_1_(A)___________________________________________ (pfc5t1)______________________      0.0000000000000000E+00    
 PF_Circuit_5_Time_point_2_(A)___________________________________________ (pfc5t2)______________________     -6.7008472024181457E+06    
 PF_Circuit_5_Time_point_3_(A)___________________________________________ (pfc5t3)______________________     -6.7008472024181457E+06    
 PF_Circuit_5_Time_point_4_(A)___________________________________________ (pfc5t4)______________________     -6.7008472024181457E+06    
 PF_Circuit_5_Time_point_5_(A)___________________________________________ (pfc5t5)______________________     -0.0000000000000000E+00    
 PF_Circuit_6_Time_point_0_(A)___________________________________________ (pfc6t0)______________________     -0.0000000000000000E+00    
 PF_Circuit_6_Time_point_1_(A)___________________________________________ (pfc6t1)______________________      0.0000000000000000E+00    
 PF_Circuit_6_Time_point_2_(A)___________________________________________ (pfc6t2)______________________     -2.2111358414032226E+06    
 PF_Circuit_6_Time_point_3_(A)___________________________________________ (pfc6t3)______________________     -2.2111358414032226E+06    
